Roberta_1,Roberta_0
0.07373832166194916,0.9262616634368896
0.40395474433898926,0.596045196056366
0.8842713832855225,0.11572863161563873
0.12479711323976517,0.8752028942108154
0.9333866238594055,0.06661331653594971
0.2311299592256546,0.7688699960708618
0.09988865256309509,0.9001113772392273
0.9915770292282104,0.008422976359724998
0.07368705421686172,0.9263128638267517
0.9090102910995483,0.09098971635103226
0.06074511259794235,0.9392548203468323
0.9913579225540161,0.008642085827887058
0.1883068084716797,0.8116931915283203
0.3572748601436615,0.6427251100540161
0.91793292760849,0.08206713199615479
0.06505171954631805,0.934948205947876
0.9929271340370178,0.007072885055094957
0.13029946386814117,0.86970055103302
0.1896979659795761,0.8103020191192627
0.9892650842666626,0.010734888724982738
0.09857064485549927,0.9014293551445007
0.42627784609794617,0.5737221837043762
0.9726029634475708,0.027396999299526215
0.27221348881721497,0.7277865409851074
0.97561115026474,0.02438882365822792
0.7542716264724731,0.24572832882404327
0.1431823968887329,0.8568176627159119
0.9860123991966248,0.01398761011660099
0.6112501621246338,0.3887498080730438
0.31505709886550903,0.684942901134491
0.04853956773877144,0.9514604210853577
0.9848787188529968,0.015121251344680786
0.11453519016504288,0.8854648470878601
0.992787778377533,0.007212215103209019
0.14887367188930511,0.8511263132095337
0.9748855233192444,0.025114551186561584
0.6231918931007385,0.3768081068992615
0.08523640036582947,0.9147635698318481
0.08552493900060654,0.9144750833511353
0.9400352835655212,0.059964705258607864
0.9875791668891907,0.01242087222635746
0.9919883012771606,0.008011679165065289
0.2654954493045807,0.7345045208930969
0.692756712436676,0.307243287563324
0.12995943427085876,0.8700405359268188
0.8529312610626221,0.14706867933273315
0.14364132285118103,0.8563587069511414
0.3315701484680176,0.6684298515319824
0.8300971984863281,0.16990281641483307
0.057511087507009506,0.942488968372345
0.49240007996559143,0.507599949836731
0.4596768617630005,0.5403230786323547
0.19656506180763245,0.8034349679946899
0.17302824556827545,0.8269717693328857
0.13058097660541534,0.8694190382957458
0.08837854117155075,0.9116215109825134
0.06962530314922333,0.9303746819496155
0.9921039342880249,0.007896024733781815
0.14308840036392212,0.8569116592407227
0.20003746449947357,0.7999625205993652
0.2498515397310257,0.7501484751701355
0.5222718715667725,0.47772812843322754
0.6497078537940979,0.3502921164035797
0.1379898488521576,0.8620101809501648
0.9910667538642883,0.0089332927018404
0.9535898566246033,0.04641013592481613
0.049076396971940994,0.9509236216545105
0.1017695814371109,0.8982304334640503
0.39803120493888855,0.6019687652587891
0.12415359169244766,0.8758463859558105
0.13193780183792114,0.8680622577667236
0.9278410077095032,0.07215892523527145
0.08636003732681274,0.9136399626731873
0.17596428096294403,0.8240357637405396
0.11997484415769577,0.8800251483917236
0.9902327060699463,0.009767239913344383
0.0613253153860569,0.9386746883392334
0.07424110174179077,0.9257588982582092
0.6563661098480225,0.3436339199542999
0.09809659421443939,0.9019033908843994
0.34101542830467224,0.6589845418930054
0.06280887871980667,0.9371910691261292
0.14299409091472626,0.8570059537887573
0.1607963591814041,0.8392035961151123
0.9919257760047913,0.00807418767362833
0.9924038052558899,0.007596150506287813
0.8335933089256287,0.16640672087669373
0.09593483805656433,0.9040651321411133
0.10811033844947815,0.8918896317481995
0.15205726027488708,0.8479427695274353
0.9186861515045166,0.08131376653909683
0.07268763333559036,0.9273123741149902
0.49963563680648804,0.5003643035888672
0.09373700618743896,0.9062630534172058
0.0822383239865303,0.9177616834640503
0.07496614009141922,0.9250339269638062
0.9931541681289673,0.00684582581743598
0.8064900636672974,0.19350989162921906
0.9082069396972656,0.09179304540157318
0.27953800559043884,0.7204619646072388
0.0594279021024704,0.9405720829963684
0.3957444131374359,0.6042555570602417
0.9836775064468384,0.0163225419819355
0.1555543690919876,0.8444456458091736
0.11621523648500443,0.883784830570221
0.8250939249992371,0.17490604519844055
0.11375657469034195,0.886243462562561
0.18072611093521118,0.8192739486694336
0.4212144613265991,0.5787854790687561
0.08292794227600098,0.9170721173286438
0.767171323299408,0.23282864689826965
0.07931794226169586,0.9206820726394653
0.46742820739746094,0.5325717926025391
0.9919507503509521,0.00804921891540289
0.3215978145599365,0.6784021854400635
0.0564466156065464,0.9435534477233887
0.5735171437263489,0.4264828860759735
0.22817502915859222,0.7718249559402466
0.9909262657165527,0.009073758497834206
0.9902952909469604,0.009704699739813805
0.9288104176521301,0.07118955999612808
0.7388796806335449,0.2611203193664551
0.98729008436203,0.012709871865808964
0.8730664849281311,0.12693347036838531
0.522946298122406,0.4770536422729492
0.9920299053192139,0.007970081642270088
0.40014418959617615,0.5998558402061462
0.07824603468179703,0.9217539429664612
0.06745775043964386,0.9325422048568726
0.07641686499118805,0.9235830903053284
0.5793408751487732,0.4206591248512268
0.1110030934214592,0.888996958732605
0.4109137952327728,0.5890862345695496
0.047852009534835815,0.9521479606628418
0.9838699698448181,0.016130026429891586
0.9928349256515503,0.00716506689786911
0.3229544162750244,0.6770455837249756
0.24884727597236633,0.751152753829956
0.5714977383613586,0.42850226163864136
0.056482765823602676,0.94351726770401
0.590487539768219,0.40951240062713623
0.15354786813259125,0.8464521169662476
0.059713348746299744,0.9402865767478943
0.30576521158218384,0.6942347884178162
0.7796822786331177,0.22031773626804352
0.9892212152481079,0.010778738185763359
0.46738073229789734,0.5326192378997803
0.05970337241888046,0.9402965903282166
0.40001922845840454,0.5999807715415955
0.8977420926094055,0.1022578775882721
0.3111722469329834,0.6888277530670166
0.21181251108646393,0.7881875038146973
0.9928833246231079,0.007116727065294981
0.6476799845695496,0.35232001543045044
0.2653174102306366,0.734682559967041
0.9919033646583557,0.00809669028967619
0.17551559209823608,0.8244844079017639
