Albert_1,Albert_0
0.13075226545333862,0.8692477941513062
0.29043158888816833,0.709568440914154
0.9402385354042053,0.05976143106818199
0.23075386881828308,0.7692461609840393
0.4048803746700287,0.5951195955276489
0.26051926612854004,0.73948073387146
0.09534366428852081,0.9046563506126404
0.9740549325942993,0.02594507485628128
0.1550639420747757,0.8449360728263855
0.46154555678367615,0.5384544134140015
0.08249525725841522,0.9175047278404236
0.9736296534538269,0.02637040987610817
0.33052802085876465,0.6694719791412354
0.4086090624332428,0.5913909077644348
0.8625170588493347,0.13748298585414886
0.15506549179553986,0.8449345231056213
0.9554683566093445,0.044531628489494324
0.11938980966806412,0.8806101679801941
0.33406907320022583,0.6659309267997742
0.8208898901939392,0.1791101098060608
0.17009508609771729,0.8299048542976379
0.45439043641090393,0.5456095933914185
0.6986132860183716,0.3013867139816284
0.13620199263095856,0.8637979626655579
0.9626750349998474,0.03732497990131378
0.4032158851623535,0.5967841148376465
0.11858842521905899,0.8814115524291992
0.5578138828277588,0.4421861171722412
0.18745452165603638,0.8125454783439636
0.13461564481258392,0.8653842806816101
0.12424565851688385,0.8757542967796326
0.8462186455726624,0.15378130972385406
0.11775391548871994,0.8822461366653442
0.9742940068244934,0.025705985724925995
0.11223763227462769,0.8877623677253723
0.5122832655906677,0.4877167046070099
0.6920241713523865,0.3079758286476135
0.15139390528202057,0.8486061096191406
0.06420315057039261,0.9357967972755432
0.14511308073997498,0.8548869490623474
0.8878827691078186,0.11211727559566498
0.9596659541130066,0.04033401235938072
0.1928272694349289,0.8071727156639099
0.263856440782547,0.7361435890197754
0.162572979927063,0.837427020072937
0.7469186186790466,0.25308138132095337
0.15317489206790924,0.846825122833252
0.28786027431488037,0.7121397256851196
0.9073863625526428,0.09261365234851837
0.09838629513978958,0.9016136527061462
0.26091745495796204,0.7390825152397156
0.11967451125383377,0.880325436592102
0.16995453834533691,0.8300454616546631
0.10348653793334961,0.8965134024620056
0.13794860243797302,0.8620513677597046
0.0991477221250534,0.9008523225784302
0.18401871621608734,0.8159812688827515
0.9611197710037231,0.03888019546866417
0.10673437267541885,0.8932656645774841
0.15294593572616577,0.8470540046691895
0.3105239272117615,0.6894760727882385
0.4526442289352417,0.5473557710647583
0.8719131350517273,0.1280868947505951
0.5723978281021118,0.4276021420955658
0.9533030986785889,0.04669684171676636
0.5328473448753357,0.4671526551246643
0.06094081327319145,0.9390591382980347
0.12777504324913025,0.8722249865531921
0.20220518112182617,0.7977948188781738
0.17161640524864197,0.8283835649490356
0.09611497819423676,0.903885006904602
0.3432518541812897,0.6567481160163879
0.11561205983161926,0.8843879699707031
0.17114092409610748,0.8288590312004089
0.08390412479639053,0.9160958528518677
0.7717080116271973,0.22829201817512512
0.12004537880420685,0.8799545764923096
0.31260737776756287,0.6873925924301147
