Bert_1,Bert_0
0.3882122039794922,0.6117877960205078
0.9852584600448608,0.014741546474397182
0.4531148076057434,0.5468851923942566
0.9874793887138367,0.012520631775259972
0.1129818707704544,0.887018084526062
0.3249397575855255,0.6750602126121521
0.9712018370628357,0.028798246756196022
0.23000597953796387,0.7699940800666809
0.147089421749115,0.8529106378555298
0.9251013398170471,0.07489865273237228
0.8041331171989441,0.19586686789989471
0.19394296407699585,0.8060570359230042
0.8463854789733887,0.15361447632312775
0.14238926768302917,0.8576107621192932
0.1285112053155899,0.8714888095855713
0.8086218237876892,0.1913781613111496
0.75921231508255,0.24078765511512756
0.08066055923700333,0.9193394184112549
0.9316966533660889,0.06830337643623352
0.06943315267562866,0.9305668473243713
0.9426537752151489,0.05734623596072197
0.18065179884433746,0.8193482160568237
0.09833232313394547,0.9016677141189575
0.9669255614280701,0.03307449072599411
0.06659192591905594,0.9334080219268799
0.1291961371898651,0.8708038926124573
0.03065883368253708,0.9693412184715271
0.9692413806915283,0.030758585780858994
0.9626283049583435,0.037371620535850525
0.7298040986061096,0.2701958417892456
0.034834105521440506,0.9651658535003662
0.19295421242713928,0.8070457577705383
0.16599926352500916,0.8340007662773132
0.3678559362888336,0.6321440935134888
0.9856298565864563,0.014370194636285305
0.9895833730697632,0.010416671633720398
0.1140565350651741,0.8859434723854065
0.8468484282493591,0.1531515270471573
0.09699723869562149,0.9030027985572815
0.07155074179172516,0.928449273109436
0.4509730935096741,0.5490268468856812
0.7741562128067017,0.22584374248981476
0.9389585852622986,0.06104137748479843
0.898193895816803,0.10180608928203583
0.6974636912345886,0.3025363087654114
0.9851065874099731,0.014893386512994766
0.9789021611213684,0.0210978202521801
0.10447670519351959,0.8955233097076416
0.9531823396682739,0.0468176007270813
0.9859594702720642,0.014040503650903702
0.15085044503211975,0.8491495251655579
0.6448902487754822,0.3551097512245178
0.6106622219085693,0.38933777809143066
0.6269733905792236,0.373026579618454
0.15297140181064606,0.8470286130905151
0.143996924161911,0.8560030460357666
0.9896368384361267,0.010363123379647732
0.38894718885421753,0.6110528111457825
0.2761966288089752,0.7238034009933472
0.07964341342449188,0.9203565120697021
0.4241724908351898,0.5758275389671326
0.02477092668414116,0.975229024887085
0.10839441418647766,0.8916056156158447
0.16951851546764374,0.8304814696311951
0.678327202796936,0.3216727674007416
